;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Natural Language Accessible,NatLangAliases,HasViews,UseFastCaching,Can Regenerate,GetPvtFuncs,HasMsgPrepareFunc,Section Close,,,,,,,,,,,,,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!VOUCHER],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired/Property of Object,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_ORDER_TYPE,SYSID,,RF_ORDER_TYPE,OrderType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_DYNAMICCST_ID,LNKMSTID,,RF_DYNAMIC_CST_NO,DynamicCstNo,NULL,FALSE,NULL,OBJ_ITEM_DYNAMICCST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_DYNAMICCST_IS_CLEARED,BOOL,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,BOOL,,RF_DYANMIC_CST_IS_CLEARED,DynamicCstIsCleared,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_DYNAMICCST_PARENT_ITEM,MSTID,,RF_DYNAMIC_CST_ITEM,DynamicCstParentItem,NULL,FALSE,NULL,OBJ_STKITEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_ORIG_ACTUAL_QTY,QTY,,RF_ORIG_ACTUAL_QTY,OrigActualQty,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_ORIG_BILLED_QTY,QTY,,RF_ORIG_BILLED_QTY,OrigBilledQty,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_ORIG_RATE,RATE,,RF_ORIG_RATE,OrigRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_REVISED_RATE,RATE,,RF_REVISED_RATE,RevisedRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_ESCLATION_RATE,RATE,,RF_ESCLATION_RATE,EscalationRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_ADDL_EXPENSE_VALUE,AMT,,RF_ADDL_EXPENSE_AMOUNT,Addl Expense Amount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // *  Additional costs added to this transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_TNO_YEAR_END,DATE,,RF_TNO_YEAR_END,Tracking Year End,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_ORDNO_YEAR_END,DATE,,RF_ORDNO_YEAR_END,Order Year End,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_SUM_ID,STR,,RF_VCH_BATCH_SUM_ID,SumBatchName, NULL, FALSE,NULL, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_TNO_SUM_ID,STR,,RF_VCH_BATCH_TNO_SUM_ID,SumTrackingNumber, NULL, FALSE,NULL, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_ORDER_SUM_ID,STR,,RF_VCH_BATCH_ORDER_SUM_ID,SumOrderNo, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_INDENT_SUM_ID,STR,,RF_VCH_BATCH_INDENT_SUM_ID,SumIndentNo, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_DYNAMICCST_SUM_ID,STR,,RF_VCH_LED_COST_TRACK_SUM_ID,SumDynamicCstNo, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BATCH_INCLUSIVE_VAT_RATE,RATE,,RF_INCLUSIVE_VAT_RATE,InclVATRate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Calculated RF's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, // TOBEDONE should be under inventory also to give the first batch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, RATE,, RF_BATCH_RATE, Batch Rate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, // TOBEDONE should be under inventory also to give the first batch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, NUM,,  RF_BATCH_DISCOUNT, Batch Discount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_BATCH_LM_ID,Batch Id,NULL,FALSE,,,,// Link master id of bill allocations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_ORDER_LM_ID,Order Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_TRACK_LM_ID,Track Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_INDENT_LM_ID,Indent Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ADDL_DETAILS:Additional Details,, FALSE, FALSE, FALSE, FALSE,FALSE, RF_AMOUNT,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_ADDL_ID, MSTID,, RF_NAME, Name, NULL, FALSE,NULL, OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_ADDL_PERC, NUM,, RF_PRICE_RATE, Rate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_ADDL_AMOUNT, AMT,, RF_AMOUNT, Amount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_ADDL_TYPE, SYSID,, RF_ADDL_ALLOC_TYPE, AddlAllocType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_ADDL_LED_POS, LONG,, RF_ADDL_LED_POS, AddlLedPos, NULL, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_ADDL_VAT_CLASSIF_ID, MSTID,,RF_VAT_CLASSIF_NAME, Tax Classification Name, NULL, FALSE,NULL, OBJ_VAT_CLASSIFICATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_SV_ADDL_COST_NAME,SVAddlCostName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EXCISE_ALLOCS: Excise Allocations,, FALSE, FALSE, FALSE, FALSE,,RF_EXCISE_NUMBER,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_NUMBER,LNKMSTID,, RF_EXCISE_NUMBER, TraderReferenceNo, SN_NOT_APPLICABLE, FALSE, NULL,OBJ_EXCISE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_QTY, QTY,, RF_EXCISE_QTY, TraderExciseQty, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_PENDING_QTY, QTY,, RF_EXCISE_PENDING_QTY, TraderExcisePendingQty, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_TYPE_OF_PURCHASE, SYSID,, RF_EXCISE_TYPE_OF_PURCHASE, TraderTypeOfPurchase, SN_NOT_APPLICABLE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_DUTY_AMOUNT, AMT,, RF_EXCISE_DUTY_AMOUNT, TraderExciseDutyAmount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_SUPPLIER_INV_DATE,DATE,,RF_EXCISE_SUPPLIER_INV_DATE,TraderSupplierInvoiceDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_ASSESSABLE_VALUE,AMT,,RF_EXCISE_ASSESSABLE_VALUE,TraderAssessableValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_SUPPLIER_NAME,MSTID,,RF_EXCISE_SUPPLIER_NAME,TraderSupplierName,NULL,FALSE,NULL,OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_PLARGSLNO,STR,,RF_EXCISE_PLARGSLNO,TraderPLARGSlNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_DUTY_NFO, AGGR,, RF_EXCISE_DUTY_ALLOCS, Excise Duty Allocations, NULL, TRUE, OBJ_EXCISE_DUTY_ALLOCS                ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_IS_OPENING,BOOL,,RF_EXCISE_IS_OPENING,Is Excise Opening,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_MFG_INV_NO,STR,,RF_EXCISE_MFG_INV_NO, TraderMfgrInvoiceNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_MFG_INV_DATE,DATE,,RF_EXCISE_MFG_INV_DATE, TraderMfgrInvoiceDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_MFG_PLARGSLNO,STR,,RF_EXCISE_MFG_PLARGSLNO, TraderMfgrPLARGSLNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_MFG_EXCISE_QTY,QTY,,RF_EXCISE_MFG_EXCISE_QTY, TraderMfgrExciseQty,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_MFG_ASSESS_VALUE,AMT,,RF_EXCISE_MFG_ASSESS_VALUE, TraderMfgrAssessableValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_MFG_IMPORTER_NAME,STR,,RF_EXCISE_MFG_IMPORTER_NAME, TraderMfgrImporterName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_TRADER_SUPP_RG_NO,STR,,RF_EXCISE_TRADER_SUPP_RG_NO, TraderSupplierRGNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_TRADER_ORIG_REF_NO,STR,,RF_EXCISE_TRADER_ORIG_REF_NO, TraderOrigRefNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_IS_CVD_NOT_PASS,BOOL,,RF_EXCISE_IS_CVD_NOT_PASS,IsSplAEDofCVDNotPassOn,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_MFG_IMP_NAME,STR,,RF_EXCISE_MFG_IMP_NAME,MfgrImporterName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_MFG_IMP_ADDR,STR,,RF_EXCISE_MFG_IMP_ADDR,MfgrImporterAddress,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_MFG_IMP_EXCISE_REG_NO,STR,,RF_EXCISE_MFG_IMP_EXCISE_REG_NO,MfgrImporterExciseRegnNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_MFG_IMP_EXP_CODE,STR,,RF_EXCISE_MFG_IMP_EXP_CODE,MfgrImporterExporterCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_MFG_IMP_RANGE,STR,,RF_EXCISE_MFG_IMP_RANGE,MfgrImporterRange,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_MFG_IMP_DIVISION,STR,,RF_EXCISE_MFG_IMP_DIVISION,MfgrImporterDivision,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_MFG_IMP_COMM,STR,,RF_EXCISE_MFG_IMP_COMM,MfgrImporterCommissionerate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_MFG_IMP_ADDR_TYPE,STR,,RF_EXCISE_MFG_IMP_ADDR_TYPE,MfgrImporterAddressType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_GODOWN_NAME,MSTID,,RF_EXCISE_GODOWN_NAME,ExciseGodownName,NULL,FALSE,NULL,OBJ_GODOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_SUM_NUMBER,STR,,RF_VCH_EXCISE_SUM_NUMBER,SumTraderReferenceNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_TRADER_RGSI_NUM,STR,,RF_TRADER_RGSI_NUM,TraderRGSlNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_TAX_UNIT_NAME,MSTID, ,RF_TAX_UNIT_NAME,TaxUnitName, NULL, FALSE, NULL,OBJ_TAX_UNIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Calculated RF's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_EXCISE_LM_ID,Excise Id,NULL,FALSE,,,,// Link master id of bill allocations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EXCISE_DUTY_ALLOCS: Excise Duty Allocations,, FALSE, FALSE, FALSE, FALSE,,RF_EXCISE_TR_DUTY_TYPE,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_DUTY_TYPES,STR,,RF_EXCISE_DUTY_TYPE,OldTraderDutyTypes,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_TRADER_RATE_OF_DUTY,NUM,,RF_EXCISE_RATE_OF_DUTY,TraderRateOfDuty,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_DUTY_AMOUNT,AMT,,RF_EXCISE_DUTY_AMOUNT,TraderDutyAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_TR_DUTY_TYPES,MSTID,,RF_EXCISE_TR_DUTY_TYPE,TraderDutyTypes,NULL,FALSE,NULL,OBJ_EXCISEDUTYCLASSIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_MFG_DUTY_AMT,AMT,,RF_EXCISE_MFG_DUTY_AMT,TraderMfgrDutyAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_RATE_PER_UNIT,NUM,,RF_RATE_PER_UNIT,RatePerUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCISE_RATE_OF_DUTY,NUM,,RF_RATEOF_DUTY,RateofDuty,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CSTCAT_ALLOCS:Category Allocations,, FALSE, FALSE, FALSE, FALSE ,TRUE,RF_CATEGORY,,,,,RF_CATEGORY,,,,,,TRUE,,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, //    for which tree?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_CCTREE_ID, MSTID,, RF_CATEGORY, Category,NULL, FALSE,NULL, OBJ_CCTREE,,,,,,,,,,,,,,,,,,,,,,,,,,, // ## 1 to N : cc's under this tree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_CST_INFO,AGGR,, RF_CST_ALLOCS, Cost Centre Allocations, NULL, TRUE, OBJ_CST_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, BOOL,, RF_DEEMED_POSITIVE, Is Deemed Positive,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //    when created created as a NegIsPos entry (used for retrieval),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
